
sound,raygun,,all_mp

xmodel,raygun_viewmodel
xmodel,weapon_raygun
material,mtl_ray_gun
material,mtl_ray_gun_battery
material,mtl_red_dot
xanim,viewmodel_ray_gun_idle
xanim,viewmodel_ray_gun_fire
xanim,viewmodel_ray_gun_reload
xanim,viewmodel_ray_gun_raise
xanim,viewmodel_ray_gun_drop
xanim,viewmodel_ray_gun_ADS_up
xanim,viewmodel_ray_gun_ADS_down
fx,raygun\raygun_trail
fx,raygun\raygun_muzzle
fx,raygun\raygun_impact

xanim,viewmodel_m16a1_acog_ads_down
xanim,viewmodel_m16a1_acog_ads_up
xanim,viewmodel_m16a1_ads_down
xanim,viewmodel_m16a1_ads_fire
xanim,viewmodel_m16a1_ads_up
xanim,viewmodel_m16a1_dualclip_reload_empty_quick
xanim,viewmodel_m16a1_dualclip_reload_quick
xanim,viewmodel_m16a1_elbit_ads_down
xanim,viewmodel_m16a1_elbit_ads_up
xanim,viewmodel_m16a1_fire
xanim,viewmodel_m16a1_first_raise
xanim,viewmodel_m16a1_idle
xanim,viewmodel_m16a1_pullout
xanim,viewmodel_m16a1_pullout_quick
xanim,viewmodel_m16a1_putaway
xanim,viewmodel_m16a1_putaway_quick
xanim,viewmodel_m16a1_sprint_in
xanim,viewmodel_m16a1_sprint_loop
xanim,viewmodel_m16a1_sprint_out

xmodel,viewmodel_bo_m16
xmodel,worldmodel_bo_m16

sound,m16,,all_mp

menufile,ui/main.menu
menufile,ui/scriptmenus/special_features.menu

weapon,sp/raygun


weapon,sp/aa12
weapon,sp/vmp
weapon,sp/balknife
weapon,sp/p90
weapon,sp/mg42
weapon,sp/usp
weapon,sp/dragunov




xanim,viewmodel_aa12_ads_down
xanim,viewmodel_aa12_ads_up
xanim,viewmodel_aa12_eotech_ads_down
xanim,viewmodel_aa12_eotech_ads_up
xanim,viewmodel_aa12_fire
xanim,viewmodel_aa12_fire_ads
xanim,viewmodel_aa12_idle
xanim,viewmodel_aa12_pullout
xanim,viewmodel_aa12_pullout_quick
xanim,viewmodel_aa12_putaway
xanim,viewmodel_aa12_putaway_quick
xanim,viewmodel_aa12_reflex_ads_down
xanim,viewmodel_aa12_reflex_ads_up
xanim,viewmodel_aa12_reload
xanim,viewmodel_aa12_reload_empty
xanim,viewmodel_aa12_sprint_in
xanim,viewmodel_aa12_sprint_loop
xanim,viewmodel_aa12_sprint_out
xmodel,vm_mw3_aa12
xmodel,wm_mw3_aa12
sound,aa12,,all_mp
fx,shellejects/shotgun_view_blurred03
fx,shellejects/shotgun_view_blurred02
fx,shellejects/shotgun_view_blurred01
fx,shellejects/shotgun_view
fx,shellejects/shotgun_resting
fx,shellejects/shotgun

xanim,vm_vmp_ads_down
xanim,vm_vmp_ads_fire
xanim,vm_vmp_ads_up
xanim,vm_vmp_fire
xanim,vm_vmp_first_raise
xanim,vm_vmp_idle
xanim,vm_vmp_pullout
xanim,vm_vmp_putaway
xanim,vm_vmp_reload
xanim,vm_vmp_reload_empty
xanim,vm_vmp_sprint_in
xanim,vm_vmp_sprint_loop
xanim,vm_vmp_sprint_out
xanim,vm_vmp_reflex_ads_up
xanim,vm_vmp_holo_ads_up
xmodel,vm_bo3_vmp
xmodel,wm_bo3_vmp
sound,bo3_vmp,,all_mp


material,mtl_bo2_ballistic_knife_camo1
material,mtl_bo2_ballistic_knife_camo2
material,mtl_bo2_ballistic_knife_retrieve
material,mtl_bo2_knife_base
material,mtl_bo2_knife_base_camo2

xanim,viewmodel_ballistic_knife_ADS_down
xanim,viewmodel_ballistic_knife_ADS_up
xanim,viewmodel_ballistic_knife_fire
xanim,viewmodel_ballistic_knife_first_raise
xanim,viewmodel_ballistic_knife_idle
xanim,viewmodel_ballistic_knife_idle_empty
xanim,viewmodel_ballistic_knife_idle_loop
xanim,viewmodel_ballistic_knife_mantle
xanim,viewmodel_ballistic_knife_melee_stick
xanim,viewmodel_ballistic_knife_melee_swipe
xanim,viewmodel_ballistic_knife_pullout
xanim,viewmodel_ballistic_knife_pullout_empty
xanim,viewmodel_ballistic_knife_pullout_empty_quick
xanim,viewmodel_ballistic_knife_putaway
xanim,viewmodel_ballistic_knife_putaway_empty
xanim,viewmodel_ballistic_knife_putaway_empty_quick
xanim,viewmodel_ballistic_knife_putaway_quick
xanim,viewmodel_ballistic_knife_reload
xanim,viewmodel_ballistic_knife_sprint_in
xanim,viewmodel_ballistic_knife_sprint_loop
xanim,viewmodel_ballistic_knife_sprint_out

xmodel,weapon_bo2_ballistic_knife_blade_retrieve
xmodel,weapon_bo2_ballistic_knife_blade_view
xmodel,weapon_bo2_ballistic_knife_blade_world
xmodel,weapon_bo2_ballistic_knife_projectile
xmodel,weapon_bo2_ballistic_knife_view
xmodel,weapon_bo2_ballistic_knife_world

xanim,vm_wvl_ads_down
xanim,vm_wvl_ads_up
xanim,vm_wvl_ads_fire
xanim,vm_wvl_reflex_ads_up
xanim,vm_wvl_holo_ads_up
xanim,vm_wvl_fire
xanim,vm_wvl_first_raise
xanim,vm_wvl_idle
xanim,vm_wvl_pullout
xanim,vm_wvl_putaway
xanim,vm_wvl_reload
xanim,vm_wvl_reload_empty
xanim,vm_wvl_sprint_in
xanim,vm_wvl_sprint_loop
xanim,vm_wvl_sprint_out
xmodel,vm_bo3_wvl
xmodel,wm_bo3_wvl
sound,bo3_wvl,,all_mp

material,mtl_drumclip_mg42,,
material,mtl_ger_mg_mg42,,
material,mtl_ger_mg_mg42_wood,,

xmodel,viewmodel_mg42_waw,,
xmodel,weapon_mg42_waw,,

sound,MG42,,all_mp

xanim,viewmodel_mg42_ads_down,,
xanim,viewmodel_mg42_ads_fire,,
xanim,viewmodel_mg42_ads_up,,
xanim,viewmodel_mg42_fire,,
xanim,viewmodel_mg42_idle,,
xanim,viewmodel_mg42_idle_empty,,
xanim,viewmodel_mg42_lastshot,,
xanim,viewmodel_mg42_pullout
xanim,viewmodel_mg42_pullout_empty
xanim,viewmodel_mg42_pullout_fast
xanim,viewmodel_mg42_putaway
xanim,viewmodel_mg42_putaway_empty
xanim,viewmodel_mg42_putaway_fast
xanim,viewmodel_mg42_reload
xanim,viewmodel_mg42_reload_empty

xmodel,viewmodel_bo3_mr6
xmodel,worldmodel_bo3_mr6
xanim,viewmodel_bo3_mr6_ads_down
xanim,viewmodel_bo3_mr6_ads_fire
xanim,viewmodel_bo3_mr6_ads_up
xanim,viewmodel_bo3_mr6_fire
xanim,viewmodel_bo3_mr6_first_raise
xanim,viewmodel_bo3_mr6_idle
xanim,viewmodel_bo3_mr6_pullout
xanim,viewmodel_bo3_mr6_putaway
xanim,viewmodel_bo3_mr6_reload
xanim,viewmodel_bo3_mr6_reload_empty
xanim,viewmodel_bo3_mr6_sprint_in
xanim,viewmodel_bo3_mr6_sprint_loop
xanim,viewmodel_bo3_mr6_sprint_out
xanim,viewmodel_bo3_mr6_reflex_ads_up
sound,mr6,,all_mp

xanim,vm_arak_ads_down
xanim,vm_arak_ads_reflex_down
xanim,vm_arak_ads_reflex_up
xanim,vm_arak_ads_up
xanim,vm_arak_fire
xanim,vm_arak_fire_ads
xanim,vm_arak_first_raise
xanim,vm_arak_idle
xanim,vm_arak_pullout
xanim,vm_arak_putaway
xanim,vm_arak_reload
xanim,vm_arak_reload_empty
xanim,vm_arak_sprint_in
xanim,vm_arak_sprint_loop
xanim,vm_arak_sprint_out
sound,bo3_ark7,,all_sp
xmodel,vm_bo3_ark7
xmodel,wm_bo3_ark7

xanim,viewmodel_pecheneg_ads_down
xanim,viewmodel_pecheneg_ads_fire
xanim,viewmodel_pecheneg_ads_up
xanim,viewmodel_pecheneg_eotech_ads_down
xanim,viewmodel_pecheneg_eotech_ads_up
xanim,viewmodel_pecheneg_fire
xanim,viewmodel_pecheneg_idle
xanim,viewmodel_pecheneg_pullout
xanim,viewmodel_pecheneg_putaway
xanim,viewmodel_pecheneg_reflex_ads_down
xanim,viewmodel_pecheneg_reflex_ads_up
xanim,viewmodel_pecheneg_reload_empty
xanim,viewmodel_pecheneg_sprint_in
xanim,viewmodel_pecheneg_sprint_loop
xanim,viewmodel_pecheneg_sprint_out
xanim,viewmodel_pecheneg_grip_ads_down
xanim,viewmodel_pecheneg_grip_ads_fire
xanim,viewmodel_pecheneg_grip_ads_up
xanim,viewmodel_pecheneg_grip_fire
xanim,viewmodel_pecheneg_grip_idle
xanim,viewmodel_pecheneg_grip_pullout
xanim,viewmodel_pecheneg_grip_putaway
xanim,viewmodel_pecheneg_grip_reload_empty
xanim,viewmodel_pecheneg_grip_sprint_in
xanim,viewmodel_pecheneg_grip_sprint_loop
xanim,viewmodel_pecheneg_grip_sprint_out
material,scope_overlay_mw3_thermal
xmodel,vm_mw3_pecheneg
xmodel,worldmodel_mw3_pecheneg
sound,pecheneg,,all_mp
sound,mw3lmg1,,all_mp

xmodel,vm_bo3_irs27
xmodel,wm_bo3_irs27
sound,bo3_icr,,all_mp
xanim,vm_irs27_ads_down
xanim,vm_irs27_ads_reddot_down
xanim,vm_irs27_ads_reddot_up
xanim,vm_irs27_ads_up
xanim,vm_irs27_fire
xanim,vm_irs27_fire_ads
xanim,vm_irs27_first_raise
xanim,vm_irs27_idle
xanim,vm_irs27_pullout
xanim,vm_irs27_putaway
xanim,vm_irs27_reload
xanim,vm_irs27_reload_empty
xanim,vm_irs27_sprint_in
xanim,vm_irs27_sprint_loop
xanim,vm_irs27_sprint_out

xanim,vm_irs27_holo_ads_up

material,mw2_mtl_weapon_acog_2
material,mw2_mtl_weapon_acog_2_lens
material,mw2_mtl_weapon_acog_2_reticle
material,mw2_mtl_weapon_acog_2_reticle_base
material,mw2_mtl_weapon_famas_f1
material,mw2_mtl_weapon_red_dot_sight
material,mw2_mtl_weapon_suppressor_b
xanim,ndr_famas_acog_ads_down
xanim,ndr_famas_acog_ads_up
xanim,ndr_famas_ads_down
xanim,ndr_famas_ads_fire
xanim,ndr_famas_ads_up
xanim,ndr_famas_fire
xanim,ndr_famas_idle
xanim,ndr_famas_pullout
xanim,ndr_famas_putaway
xanim,ndr_famas_reflex_ads_down
xanim,ndr_famas_reflex_ads_up
xanim,ndr_famas_reload
xanim,ndr_famas_reload_empty
xanim,ndr_famas_sprint_in
xanim,ndr_famas_sprint_loop
xanim,ndr_famas_sprint_out
xmodel,mw2_famas_view
xmodel,mw2_famas_world
sound,mw2_famas,,all_mp

xanim,viewmodel_ump45_acog_ads_down
xanim,viewmodel_ump45_acog_ads_up
xanim,viewmodel_ump45_ads_down
xanim,viewmodel_ump45_ads_up
xanim,viewmodel_ump45_eotech_ads_down
xanim,viewmodel_ump45_eotech_ads_up
xanim,viewmodel_ump45_fire
xanim,viewmodel_ump45_fire_ads
xanim,viewmodel_ump45_idle
xanim,viewmodel_ump45_pullout
xanim,viewmodel_ump45_putaway
xanim,viewmodel_ump45_reflex_ads_down
xanim,viewmodel_ump45_reflex_ads_up
xanim,viewmodel_ump45_reload
xanim,viewmodel_ump45_reload_empty
xanim,viewmodel_ump45_sprint_in
xanim,viewmodel_ump45_sprint_loop
xanim,viewmodel_ump45_sprint_out
xmodel,viewmodel_mw3_ump45
xmodel,worldmodel_mw3_ump45
material,scope_overlay_mw3_thermal
sound,ump45,,all_mp

#  _____                  _    _             __
# |  _  |                | |  | |           / _|
# | | | |_ __   ___ _ __ | |  | | __ _ _ __| |_ __ _ _ __ ___
# | | | | '_ \ / _ \ '_ \| |/\| |/ _` | '__|  _/ _` | '__/ _ \
# \ \_/ / |_) |  __/ | | \  /\  / (_| | |  | || (_| | | |  __/
#  \___/| .__/ \___|_| |_|\/  \/ \__,_|_|  |_| \__,_|_|  \___|
#       | |               We don't make the game you play.
#       |_|                 We make the game you play BETTER.
# 
#            Website: http://openwarfaremod.com/


sound,pdw57,,all_mp

xanim,viewmodel_pdw57_ads_down
xanim,viewmodel_pdw57_ads_fire
xanim,viewmodel_pdw57_ads_up
xanim,viewmodel_pdw57_eotech_ads_down
xanim,viewmodel_pdw57_eotech_ads_up
xanim,viewmodel_pdw57_fire
xanim,viewmodel_pdw57_first_raise
xanim,viewmodel_pdw57_idle
xanim,viewmodel_pdw57_pullout
xanim,viewmodel_pdw57_pullout_quick
xanim,viewmodel_pdw57_putaway
xanim,viewmodel_pdw57_putaway_quick
xanim,viewmodel_pdw57_reflex_ads_down
xanim,viewmodel_pdw57_reflex_ads_up
xanim,viewmodel_pdw57_reload
xanim,viewmodel_pdw57_reload_empty
xanim,viewmodel_pdw57_sprint_in
xanim,viewmodel_pdw57_sprint_loop
xanim,viewmodel_pdw57_sprint_out

xmodel,viewmodel_bo2_pdw57
xmodel,worldmodel_bo2_pdw57

xmodel,viewmodel_ghost_vepr
xmodel,weapon_vepr

sound,vepr,,all_mp

xanim,viewmodel_vepr_ads_down
xanim,viewmodel_vepr_ads_fire
xanim,viewmodel_vepr_ads_up
xanim,viewmodel_vepr_fire
xanim,viewmodel_vepr_first_time_pullout
xanim,viewmodel_vepr_idle
xanim,viewmodel_vepr_pullout
xanim,viewmodel_vepr_putaway
xanim,viewmodel_vepr_quick_pullout
xanim,viewmodel_vepr_reload
xanim,viewmodel_vepr_reload_empty
xanim,viewmodel_vepr_sprint_in
xanim,viewmodel_vepr_sprint_loop
xanim,viewmodel_vepr_sprint_out

xanim,viewmodel_ex41_ads_down
xanim,viewmodel_ex41_ads_fire
xanim,viewmodel_ex41_ads_up
xanim,viewmodel_ex41_fire
xanim,viewmodel_ex41_first_raise
xanim,viewmodel_ex41_idle
xanim,viewmodel_ex41_pullout
xanim,viewmodel_ex41_pullout_quick
xanim,viewmodel_ex41_putaway
xanim,viewmodel_ex41_putaway_quick
xanim,viewmodel_ex41_rechamber
xanim,viewmodel_ex41_reload_in
xanim,viewmodel_ex41_reload_loop
xanim,viewmodel_ex41_reload_out
xanim,viewmodel_ex41_sprint_in
xanim,viewmodel_ex41_sprint_loop
xanim,viewmodel_ex41_sprint_out

xmodel,worldmodel_bo_chinalake
xmodel,viewmodel_bo_chinalake

sound,china_lake,,all_mp

material,mw2_mtl_weapon_acog_2
material,mw2_mtl_weapon_acog_2_lens
material,mw2_mtl_weapon_acog_2_reticle
material,mw2_mtl_weapon_acog_2_reticle_base
material,mw2_mtl_weapon_m82
material,mw2_mtl_weapon_suppressor_b
material,mw2_mtl_weapon_wa2000_scope
xanim,ndr_barret_acog_ads_down
xanim,ndr_barret_acog_ads_fire
xanim,ndr_barret_acog_ads_up
xanim,ndr_barret_ads_down
xanim,ndr_barret_ads_up
xanim,ndr_barret_fire
xanim,ndr_barret_idle
xanim,ndr_barret_pullout
xanim,ndr_barret_putaway
xanim,ndr_barret_reload
xanim,ndr_barret_reload_empty
xanim,ndr_barret_sprint_in
xanim,ndr_barret_sprint_loop
xanim,ndr_barret_sprint_out
xmodel,mw2_barret_view
xmodel,mw2_barret_world

